"0","## create a list of all dataframes"
"0","dfx <- grepl(""_x"", names(.GlobalEnv))"
"0","## run twice because it changes the number of items in the global environment-- "
"0","## creating issues for the next line"
"0","dfx <- grepl(""_x"", names(.GlobalEnv))"
"0","names(dfx) <- names(.GlobalEnv)"
"0",""
"0","## repeat above steps for regular inning games"
"0","dfr <- grepl(""_r"", names(.GlobalEnv))"
"0","dfr <- grepl(""_r"", names(.GlobalEnv))"
"0","names(dfr) <- names(.GlobalEnv)"
"0",""
"0","## bind all extra inning dataframes using the created list"
"0","extras <- do.call(rbind, mget(names(dfx)[dfx]))"
"0",""
"0","## bind all regular inning dataframes using the created list"
"0","reg <- do.call(rbind, mget(names(dfr)[dfr]))"
