"0","# loads tidyverse library for working with data"
"0","# version 1.3.0"
"0","library(tidyverse)"
"0",""
"0","# loads ggplot2 library for creating plots"
"0","# version 3.3.3"
"0","library(ggplot2)"
"0",""
"0","# loads showtext library for accessing Google fonts"
"0","# version 0.9-2"
"0","library(showtext)"
"0",""
"0","# load here library for working with directories"
"0","# version 1.0.1"
"0","library(here)"
"0",""
"0","# load Lahman library for baseball data"
"0","# version 8.0-1"
"0","library(Lahman)"
"0",""
"0","# load retrosheet package for baseball game data"
"0","# version 1.1.3"
"0","library(retrosheet)"
